code,Status,Delegates,Vice chair,Polling location name,County,District,Sustaining fund goal,Chair,Secretary
01-01,ORGANIZED,10,SONNYA QUINN,BROOKS AVENUE CHURCH OF CHRIST,WAKE,Centennial,$95.60,Donna Bailey,Russ Stephenson
01-02,ORGANIZED,9,Diana Koenning,UNITARIAN UNIVERSALIST FELLOWSHIP OF RALEIGH,WAKE,Centennial,$92.10,Greg Flynn,Stewart Hankins
01-03,ORGANIZED,7,Rose Parli,ST JOHNS BAPTIST CHURCH,WAKE,Centennial,$68.40,Richard Loeppert,Karen Garr
01-04,ORGANIZED,4,Robert Gelblum,DANIELS MIDDLE SCHOOL,WAKE,Centennial,$44.20,Deborah Swain,Lisa Morrell
01-05,ORGANIZED,4,Linda Davis,WHITE MEMORIAL PRESBYTERIAN CHURCH,WAKE,Downtown North,$39.20,Catherine Sugg,Ashley Hogewood
01-06,ORGANIZED,12,Emily Callen,CAMERON VILLAGE REGIONAL LIBRARY,WAKE,Downtown North,$119.20,William Allen,Pamela Bowden
01-07,ORGANIZED,8,Edward Terrell,WILEY ELEMENTARY SCHOOL,WAKE,Downtown North,$83.90,Meredith Delavergne,Douglas Johnston
01-07A,ORGANIZED,2,Elsie Nasse,SAINT SAVIOUR'S CENTER,WAKE,Downtown North,$18.40,Renate Carreras,Richard Grubb
01-09,ORGANIZED,6,Margaret Friedrich,OUR SAVIOR LUTHERAN CHURCH,WAKE,Downtown North,$56.50,Elisa Wolper,Wolfgang Friedrich
01-10,ORGANIZED,6,R Davis,WESTMINSTER PRESBYTERIAN CHURCH,WAKE,Downtown North,$59.10,[Vacant],David Parnell
01-11,ORGANIZED,5,Susan Oller,ROOT ELEMENTARY SCHOOL,WAKE,North Hills,$53.30,Henry Jarrett,John Fountain
01-12,ORGANIZED,7,Susan Eder,EMMANUEL BAPTIST CHURCH,WAKE,Downtown North,$67.70,William Roberts,John Twomey
01-13,ORGANIZED,9,Leslie Dombalis,ST MATTHEW AME CHURCH,WAKE,Downtown North,$86.60,John Turner,John Dombalis
01-14,ORGANIZED,19,Lisa Ferrando,TRINITY UNITED METHODIST CHURCH,WAKE,Downtown North,$192.60,John Connors,Hugh Stohler
01-15,ORGANIZED,6,Elizabeth Blackwell,DOUGLAS ELEMENTARY SCHOOL,WAKE,North Hills,$62.40,ROBERT REIS,Adam Hanchette
01-16,ORGANIZED,11,MYRTLE HEPLER,GLEN EDEN PILOT PARK COMM CNTR,WAKE,Wade Avenue,$109.40,MARSHALL HARVEY,Archie Clark
01-17,ORGANIZED,4,Mary Dodd,NORTH HILLS CLUB,WAKE,North Hills,$36.70,Kimberly Dittman,Warren Ludwig
01-18,ORGANIZED,12,WILBERT MORRIS,EASTGATE PARK COMM CNTR,WAKE,North Hills,$121.20,JACQUELINE HAWKINS-MORTON,Karen Wilson
01-19,ORGANIZED,15,Adelaide Reddick,POE INTERNATIONAL MONTESSORI SCHOOL,WAKE,Downtown South,$151.40,Gilbert Allen,Patricia Lewis
01-20,ORGANIZED,16,Diana Romaine,ROBERTS PARK COMMUNITY CENTER,WAKE,Downtown South,$157.10,Bradford Thompson,Brenda Williamson
01-21,ORGANIZED,18,Lawrence Carter,Carolina Pines Community Center,WAKE,Mills,$180.10,Rhonda Bond,Sheila Bazemore
01-22,ORGANIZED,26,Theodore Dunston,SOUTHEAST RALEIGH MAGNET HIGH SCHOOL,WAKE,Downtown South,$261.60,Virginia Tally,Hershell Carter
01-23,ORGANIZED,25,Emily Callen,FREEDOM TEMPLE CHURCH,WAKE,Centennial,$252.90,Daniel Wilkes,Douglas Jackson
01-25,UNORGANIZED,3,,Walnut Terrace,WAKE,Downtown South,$28.50,,
01-26,ORGANIZED,19,Joseph Humphrey,CHAVIS COMMUNITY CENTER,WAKE,Downtown South,$190,Jacqueline Franks,Kevin Obarr
01-27,ORGANIZED,10,Marshall Hardy,PROJECT ENLIGHTENMENT,WAKE,Centennial,$103.50,Ann Carver,Anne Franklin
